  stdafx.cpp
  dllmain.cpp
  LibUVCCam.cpp
  UVCCameraLibrary.cpp
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(216): warning C4251: 'UVCCameraLibrary::uvcxu': class 'UVCXU' needs to have dll-interface to be used by clients of class 'UVCCameraLibrary'
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(82): note: see declaration of 'UVCXU'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(310): warning C4273: 'UVCCameraLibrary::UVCCameraLibrary': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(134): note: see previous definition of '{ctor}'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(319): warning C4273: 'UVCCameraLibrary::~UVCCameraLibrary': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(135): note: see previous definition of '{dtor}'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(337): warning C4273: 'UVCCameraLibrary::listDevices': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(138): note: see previous definition of 'listDevices'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(420): warning C4273: 'UVCCameraLibrary::getEnumMoniker': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(203): note: see previous definition of 'getEnumMoniker'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(444): warning C4273: 'UVCCameraLibrary::connectDevice': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(141): note: see previous definition of 'connectDevice'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(503): warning C4273: 'UVCCameraLibrary::disconnectDevice': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(144): note: see previous definition of 'disconnectDevice'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(516): warning C4273: 'UVCCameraLibrary::movePanOneLeft': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(148): note: see previous definition of 'movePanOneLeft'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(525): warning C4273: 'UVCCameraLibrary::movePanOneRight': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(149): note: see previous definition of 'movePanOneRight'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(534): warning C4273: 'UVCCameraLibrary::moveTiltOneTop': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(150): note: see previous definition of 'moveTiltOneTop'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(543): warning C4273: 'UVCCameraLibrary::moveTiltOneBottom': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(151): note: see previous definition of 'moveTiltOneBottom'
c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.cpp(572): warning C4273: 'UVCCameraLibrary::zoomOneIn': inconsistent dll linkage
  c:\developer-ptzoptics\uvcamera-windows-project\libuvccam\uvccameralibrary.h(157): note: see previous definition of 'zoomOneIn'
